L 133.982645004 82.2259907619
L 134.043972829 82.2517721263
L 134.103738187 82.2741159755
L 134.161941076 82.2930223093
L 134.218581496 82.308491128
L 134.273659448 82.3205224314
L 134.327174932 82.3291162195
L 134.379127947 82.3342724924
L 134.429518494 82.33599125
L 134.497878063 82.3347607803
L 134.56467511 82.3310693712
L 134.629909636 82.3249170227
L 134.693581641 82.3163037348
L 134.755691125 82.3052295075
L 134.816238087 82.2916943408
L 134.875222527 82.2756982347
L 134.932644447 82.2572411892
L 134.988503845 82.2363232043
L 135.042800721 82.21294428
L 135.090436959 82.1900148029
L 135.138815458 82.1641946506
L 135.187936218 82.1354838232
L 135.237799239 82.1038823208
L 135.288404521 82.0693901432
L 135.339752065 82.0320072905
L 135.391841869 81.9917337627
L 135.444673935 81.9485695598
L 135.498248262 81.9025146817
L 135.55256485 81.8535691286

M 136.527172205 79.6231026886
L 137.700999977 82.2480994232
L 138.874827748 79.6231026886

M 136.962718157 80.582086418
L 138.443187042 80.580234337

M 139.798653688 79.6231026886
L 140.148263081 82.2480994232
L 141.263496301 79.7832600702
L 142.380682143 82.2480994232
L 142.728336268 79.6231026886

M 153.534959028 79.6231026886
L 152.142384616 79.6231026886
L 152.142384616 82.2617730727
L 153.534959028 82.2617730727

M 153.534959028 81.0742742979
L 152.142384616 81.0742742979

M 154.480271754 82.2773966988
L 156.118940106 79.6231026886

M 154.437303475 79.6231026886
L 156.089645476 82.2773966988

M 156.947066375 82.2480994232
L 158.251751607 82.2480994232

M 157.583782719 79.6231026886
L 157.583782719 82.2480994232

M 159.208780068 79.6231026886
L 159.208780068 82.2480994232
L 159.882609469 82.2480994232
L 160.041065952 82.241302577
L 160.182842805 82.2209120383
L 160.307940029 82.1869278072
L 160.416357623 82.1393498836
L 160.508095587 82.0781782675
L 160.583153921 82.003412959
L 160.641532625 81.915053958
L 160.6832317 81.8131012646
L 160.708251145 81.6975548787
L 160.71659096 81.5684148004
L 160.713114418 81.4987077367
L 160.702684795 81.4333366064
L 160.685302088 81.3723014093
L 160.6609663 81.3156021455
L 160.629677429 81.263238815
L 160.591435475 81.2152114178
L 160.546240439 81.1715199539
L 160.49409232 81.1321644233
L 160.434991119 81.097144826
L 160.368936835 81.0664611619
L 160.317511028 81.0471642241
L 160.261671183 81.029898543
L 160.201417299 81.0146641184
L 160.136749378 81.0014609505
L 160.067667418 80.9902890391
L 159.99417142 80.9811483844
L 159.916261384 80.9740389863
L 159.833937309 80.9689608447
L 159.747199197 80.9659139598
L 159.656047046 80.9648983315
L 159.637453158 80.9649374898
L 159.617609274 80.9650549647
L 159.596515395 80.9652507561
L 159.574171519 80.9655248641
L 159.550577647 80.9658772886
L 159.52573378 80.9663080298
L 159.499639917 80.9668170874
L 159.472296057 80.9674044617
L 159.443702202 80.9680701525
L 159.413858351 80.9688141599
L 159.38438608 80.9695581673
L 159.356905908 80.9702238582
L 159.331417834 80.9708112324
L 159.307921858 80.9713202901
L 159.28641798 80.9717510312
L 159.266906201 80.9721034558
L 159.24938652 80.9723775638
L 159.233858938 80.9725733552
L 159.220323453 80.97269083
L 159.208780068 80.9727299883

M 160.669717435 79.6309078872
L 159.827920163 80.960985149

M 161.695106206 79.6231026886
L 162.868933977 82.2480994232
L 164.042759103 79.6231026886

M 162.130652157 80.582086418
L 163.611118396 80.580234337

M 178.185315764 81.0430243998
L 178.354534214 81.008668747
L 178.505940195 80.9657584379
L 178.639533708 80.9142934726
L 178.755314753 80.8542738509
L 178.853283329 80.7856995729
L 178.933439437 80.7085706386
L 178.995783076 80.622887048
L 179.040314247 80.5286488011
L 179.06703295 80.4258558979
L 179.075939184 80.3145083384
L 179.071954802 80.2374187741
L 179.060001656 80.1647432479
L 179.040079747 80.09648176
L 179.012189074 80.0326343102
L 178.976329638 79.9732008986
L 178.932501437 79.9181815252
L 178.880704473 79.86757619
L 178.820938745 79.821384893
L 178.753204254 79.7796076342
L 178.677500998 79.7422444135
L 178.618165139 79.7182015976
L 178.555782447 79.6968540357
L 178.490352923 79.678201728
L 178.421876567 79.6622446743
L 178.350353379 79.6489828748
L 178.275783359 79.6384163294
L 178.198166508 79.630545038
L 178.117502824 79.6253690008
L 178.033792308 79.6228882177
L 177.94703496 79.6231026886
L 177.62477022 79.6270185171
L 177.62477022 82.2481073607
L 177.863051024 82.2520231891
L 178.046370928 82.2502653261
L 178.210393999 82.2363980813
L 178.355120239 82.2104214547
L 178.480549646 82.1723354462
L 178.586682222 82.1221400559
L 178.673517966 82.0598352837
L 178.741056878 81.9854211298
L 178.789298958 81.898897594
L 178.818244205 81.8002646764
L 178.827892621 81.6895223769
L 178.825939496 81.6436827372
L 178.82008012 81.5983508851
L 178.810314494 81.5535268208
L 178.796642617 81.5092105441
L 178.77906449 81.4654020551
L 178.757580112 81.4221013539
L 178.732189484 81.3793084403
L 178.702892606 81.3370233144
L 178.669689476 81.2952459762
L 178.632580097 81.2539764257
L 178.592424044 81.213898557
L 178.551642993 81.1780394113
L 178.510236944 81.1463989887
L 178.468205897 81.1189772891
L 178.425549852 81.0957743125
L 178.382268809 81.0767900589
L 178.338362769 81.0620245283
L 178.29383173 81.0514777208
L 178.248675693 81.0451496363
L 178.202894659 81.0430402747
L 177.626722843 81.0430402747

M 180.179454023 82.2773966988
L 180.179454023 79.6231026886
L 181.282968862 79.6249547697

M 182.101326727 79.6231026886
L 183.275151852 82.2480994232
L 184.448979623 79.6231026886

M 182.536872678 80.582086418
L 184.017338917 80.580234337

M 187.823976559 79.9941962211
L 187.762589731 79.9475363476
L 187.704991996 79.9044311467
L 187.651183354 79.8648806184
L 187.601163806 79.8288847627
L 187.554933351 79.7964435796
L 187.512491988 79.7675570692
L 187.473839719 79.7422252313
L 187.438976544 79.720448066
L 187.407902461 79.7022255733
L 187.380617471 79.6875577533
L 187.332824495 79.6645498273
L 187.283976837 79.6439637882
L 187.234074499 79.6257996361
L 187.18311748 79.6100573709
L 187.13110578 79.5967369927
L 187.0780394 79.5858385014
L 187.023918339 79.5773618971
L 186.968742597 79.5713071797
L 186.912512174 79.5676743493
L 186.855227071 79.5664634058
L 186.734992909 79.5697641846
L 186.618821208 79.5796665209
L 186.506711967 79.5961704147
L 186.398665186 79.619275866
L 186.294680865 79.6489828748
L 186.194759005 79.6852914411
L 186.098899605 79.728201565
L 186.007102666 79.7777132464
L 185.919368187 79.8338264853
L 185.835696168 79.8965412817
L 185.751828939 79.9704862241
L 185.67678984 80.0493530983
L 185.610578871 80.1331419042
L 185.55319603 80.2218526418
L 185.504641319 80.3154853111
L 185.464914737 80.4140399122
L 185.434016285 80.517516445
L 185.411945962 80.6259149094
L 185.398703768 80.7392353056
L 185.394289703 80.8574776335
L 185.395910803 80.9520865612
L 185.400774103 81.042945554
L 185.408879603 81.130054612
L 185.420227304 81.2134137351
L 185.434817204 81.2930229234
L 185.452649304 81.3688821767
L 185.473723605 81.4409914953
L 185.498040106 81.5093508789
L 185.525598806 81.5739603277
L 185.556399707 81.6348198417
L 185.592825722 81.6960111427
L 185.63413451 81.7553665023
L 185.680326072 81.8128859205
L 185.731400407 81.8685693972
L 185.787357515 81.9224169325
L 185.848197397 81.9744285263
L 185.913920052 82.0246041788
L 185.984525481 82.0729438897
L 186.060013683 82.1194476593
L 186.140384659 82.1641154874
L 186.204837422 82.1967718823
L 186.267727716 82.2259907619
L 186.329055542 82.2517721263
L 186.388820899 82.2741159755
L 186.447023788 82.2930223093
L 186.503664209 82.308491128
L 186.558742161 82.3205224314
L 186.612257644 82.3291162195
L 186.664210659 82.3342724924
L 186.714601206 82.33599125
L 186.782960749 82.3347607803
L 186.849757717 82.3310693712
L 186.914992111 82.3249170227
L 186.97866393 82.3163037348
L 187.040773175 82.3052295075
L 187.101319847 82.2916943408
L 187.160303943 82.2756982347
L 187.217725466 82.2572411892
L 187.273584414 82.2363232043
L 187.327880788 82.21294428
L 187.375517528 82.1900148029
L 187.423896477 82.1641946506
L 187.473017634 82.1354838232
L 187.522880999 82.1038823208
L 187.573486572 82.0693901432
L 187.624834354 82.0320072905
L 187.676924343 81.9917337627
L 187.729756541 81.9485695598
L 187.783330948 81.9025146817
L 187.837647562 81.8535691286

M 188.972412299 79.6231026886
L 188.972412299 82.2773966988

M 190.394283987 82.2773966988
L 188.972412299 80.9570851955

M 190.509517821 79.6231026886
L 189.103269759 81.1016163051

M 80.0000000916 74.0000000937
L 80.0000000916 22.4999999653

M 101.799428436 66.9402583754
L 101.736935942 66.9950165789
L 101.680512771 67.0443499843
L 101.630158922 67.0882585914
L 101.585874395 67.1267424004
L 101.547659191 67.1598014113
L 101.515513309 67.187435624
L 101.489436749 67.2096450385
L 101.469429512 67.2264296549
L 101.455491597 67.237789473
L 101.447623004 67.2437244931
L 101.410266954 67.2666856673
L 101.371245936 67.2872298758
L 101.330559949 67.3053571185
L 101.288208995 67.3210673956
L 101.244193073 67.334360707
L 101.198512183 67.3452370527
L 101.151166325 67.3536964326
L 101.1021555 67.3597388469
L 101.051479706 67.3633642955
L 100.999138944 67.3645727783
L 100.937451603 67.3624512195
L 100.878073913 67.3560865432
L 100.821005873 67.3454787493
L 100.766247484 67.3306278378
L 100.713798747 67.3115338087
L 100.663659659 67.288196662
L 100.615830223 67.2606163978
L 100.570310438 67.228793016
L 100.527100303 67.1927265167
L 100.48619982 67.1524168998
L 100.448440942 67.1089109879
L 100.414656682 67.0632566621
L 100.384847042 67.0154539223
L 100.35901202 66.9655027686
L 100.337151617 66.9134032009
L 100.319265833 66.8591552192
L 100.305354667 66.8027588236
L 100.29541812 66.744214014
L 100.289456192 66.6835207905
L 100.287468883 66.620679153
L 100.291712027 66.5445168463
L 100.304441459 66.4685694338
L 100.325657179 66.3928369157
L 100.355359187 66.3173192919
L 100.393547483 66.2420165624
L 100.440222068 66.1669287272
L 100.49538294 66.0920557863
L 100.5590301 66.0173977397
L 100.631163549 65.9429545875
L 100.711783286 65.8687263295
L 100.79073853 65.806958899
L 100.869693722 65.7451914685
L 100.948648861 65.683424038
L 101.027603948 65.6216566075
L 101.106558981 65.5598891769
L 101.185513961 65.4981217464
L 101.264468889 65.4363543159
L 101.343423763 65.3745868854
L 101.422378585 65.3128194549
L 101.501333353 65.2510520244
L 101.581953593 65.1762861867
L 101.654087491 65.1013055605
L 101.717735048 65.0261101459
L 101.772896265 64.9506999428
L 101.81957114 64.8750749512
L 101.857759674 64.7992351711
L 101.887461868 64.7231806025
L 101.90867772 64.6469112455
L 101.921407232 64.5704271
L 101.925650402 64.493728166
L 101.922857437 64.4116308656
L 101.914478544 64.3329173702
L 101.900513721 64.2575876797
L 101.880962968 64.1856417941
L 101.855826287 64.1170797134
L 101.825103676 64.0519014376
L 101.788795136 63.9901069667
L 101.746900667 63.9316963007
L 101.699420269 63.8766694396
L 101.646353941 63.8250263834
L 101.591676251 63.7796137806
L 101.533990727 63.7389814518
L 101.473297371 63.703129397
L 101.409596183 63.6720576161
L 101.342887162 63.6457661093
L 101.273170309 63.6242548764
L 101.200445623 63.6075239174
L 101.124713105 63.5955732325
L 101.045972755 63.5884028215
L 100.964224572 63.5860126845
L 100.905840893 63.5879194284
L 100.848853684 63.5936396599
L 100.793262943 63.6031733792
L 100.739068672 63.6165205861
L 100.68627087 63.6336812807
L 100.634869537 63.6546554631
L 100.584864673 63.6794431331
L 100.536256277 63.7080442908
L 100.489044352 63.7404589362
L 100.443228895 63.7766870693
L 100.421664163 63.7963988203
L 100.396715627 63.82115945
L 100.368383285 63.8509689582
L 100.336667139 63.8858273452
L 100.301567188 63.9257346107
L 100.263083432 63.9706907549
L 100.221215871 64.0206957778
L 100.175964505 64.0757496792
L 100.127329334 64.1358524593
L 100.075310358 64.2010041181

M 103.760853653 67.2786362199
L 105.554795184 67.2786362199

M 104.636340279 63.6692663713
L 104.636340279 67.2786362199

M 107.52696247 63.6692663713
L 107.52696247 67.2786362199
L 108.453473928 67.2786362199
L 108.67135197 67.2692905398
L 108.86629548 67.2412534995
L 109.038304461 67.194525099
L 109.18737891 67.1291053383
L 109.313518829 67.0449942174
L 109.416724217 66.9421917363
L 109.496995074 66.820697895
L 109.554331401 66.6805126935
L 109.588733197 66.5216361317
L 109.600200463 66.3440682098
L 109.595420189 66.2482210602
L 109.581079367 66.1583358122
L 109.557177997 66.0744124658
L 109.523716079 65.9964510211
L 109.480693613 65.9244514781
L 109.428110599 65.8584138367
L 109.365967038 65.7983380969
L 109.294262928 65.7442242589
L 109.21299827 65.6960723225
L 109.122173065 65.6538822877
L 109.051462835 65.6273493753
L 108.974683282 65.603609401
L 108.891834407 65.5826623649
L 108.80291621 65.564508267
L 108.707928691 65.5491471071
L 108.606871849 65.5365788855
L 108.499745685 65.526803602
L 108.386550198 65.5198212566
L 108.267285389 65.5156318494
L 108.141951258 65.5142353803
L 108.116384629 65.5142890906
L 108.089099322 65.5144502217
L 108.060095337 65.5147187734
L 108.029372673 65.5150947459
L 107.996931331 65.515578139
L 107.962771311 65.5161689529
L 107.926892613 65.5168671874
L 107.889295236 65.5176728426
L 107.849979181 65.5185859186
L 107.808944448 65.5196064152
L 107.768419487 65.5206269118
L 107.730633807 65.5215399878
L 107.695587407 65.522345643
L 107.663280289 65.5230438775
L 107.63371245 65.5236346914
L 107.606883893 65.5241180845
L 107.582794616 65.5244940569
L 107.56144462 65.5247626087
L 107.542833905 65.5249237397
L 107.52696247 65.5249774501

M 109.535748044 63.6800084411
L 108.378279439 65.5088616996

M 113.744969887 63.6692663713
L 111.830177424 63.6692663713
L 111.830177424 67.2974348421
L 113.744969887 67.2974348421

M 113.744969887 65.6646243575
L 111.830177424 65.6646243575

M 115.55600348 63.6692663713
L 117.170015342 67.2786362199
L 118.784027205 63.6692663713

M 116.154879163 64.9878686684
L 118.190522557 64.9851699218

M 120.710538049 63.6692663713
L 121.191250964 67.2786362199
L 122.724697303 63.8894814481
L 124.260826513 67.2786362199
L 124.738853911 63.6692663713

M 128.263263512 67.3645727783
L 126.711021197 63.1214155199

M 130.358964601 63.6692663713
L 130.358964601 67.2786362199
L 131.285476059 67.2786362199
L 131.503354603 67.2692905398
L 131.698298564 67.2412534995
L 131.870307941 67.194525099
L 132.019382734 67.1291053383
L 132.145522944 67.0449942174
L 132.248728571 66.9421917363
L 132.328999613 66.820697895
L 132.386336072 66.6805126935
L 132.420737948 66.5216361317
L 132.432205239 66.3440682098
L 132.427424965 66.2482210602
L 132.413084143 66.1583358122
L 132.389182774 66.0744124658
L 132.355720856 65.9964510211
L 132.31269839 65.9244514781
L 132.260115376 65.8584138367
L 132.197971814 65.7983380969
L 132.126267705 65.7442242589
L 132.045003047 65.6960723225
L 131.954177842 65.6538822877
L 131.883467585 65.6273493753
L 131.806687953 65.603609401
L 131.723838946 65.5826623649
L 131.634920564 65.564508267
L 131.539932806 65.5491471071
L 131.438875673 65.5365788855
L 131.331749165 65.526803602
L 131.218553282 65.5198212566
L 131.099288023 65.5156318494
L 130.973953389 65.5142353803
L 130.948387236 65.5142890906
L 130.9211023 65.5144502217
L 130.892098579 65.5147187734
L 130.861376074 65.5150947459
L 130.828934785 65.515578139
L 130.794774712 65.5161689529
L 130.758895855 65.5168671874
L 130.721298214 65.5176728426
L 130.681981789 65.5185859186
L 130.640946579 65.5196064152
L 130.600421618 65.5206269118
L 130.562635938 65.5215399878
L 130.527589539 65.522345643
L 130.49528242 65.5230438775
L 130.465714581 65.5236346914
L 130.438886024 65.5241180845
L 130.414796747 65.5244940569
L 130.393446751 65.5247626087
L 130.374836036 65.5249237397
L 130.358964601 65.5249774501

M 132.367750175 63.6800084411
L 131.210281571 65.5088616996

M 136.576972018 63.6692663713
L 134.662179555 63.6692663713
L 134.662179555 67.2974348421
L 136.576972018 67.2974348421

M 136.576972018 65.6646243575
L 134.662179555 65.6646243575

M 141.841615448 64.1795199785
L 141.757208629 64.1153619612
L 141.678011819 64.0560916915
L 141.60402502 64.0017091694
L 141.53524823 63.9522143949
L 141.47168145 63.9076073679
L 141.41332468 63.8678880886
L 141.360177919 63.8330565569
L 141.312241168 63.8031127727
L 141.269514426 63.7780567361
L 141.231997695 63.7578884472
L 141.166282527 63.7262525489
L 141.099117127 63.6979467452
L 141.030501495 63.672971036
L 140.96043563 63.6513254214
L 140.888919533 63.6330099014
L 140.815953204 63.6180244759
L 140.741536642 63.6063691449
L 140.665669848 63.5980439086
L 140.588352822 63.5930487667
L 140.509585563 63.5913837194
L 140.344263548 63.5959222969
L 140.184527462 63.6095380291
L 140.030377305 63.6322309161
L 139.881813077 63.664000958
L 139.738834779 63.7048481546
L 139.60144241 63.7547725061
L 139.46963597 63.8137740124
L 139.343415459 63.8818526735
L 139.222780877 63.9590084894
L 139.107732225 64.0452414602
L 138.9924151 64.1469162356
L 138.88923662 64.2553585679
L 138.798196785 64.3705684572
L 138.719295594 64.4925459033
L 138.652533049 64.6212909063
L 138.597909147 64.7568034662
L 138.555423891 64.899083583
L 138.525077279 65.0481312567
L 138.506869312 65.2039464872
L 138.50079999 65.3665292747
L 138.503028996 65.4966167983
L 138.509716014 65.6215481284
L 138.520861043 65.741323265
L 138.536464085 65.8559422081
L 138.556525138 65.9654049577
L 138.581044204 66.0697115138
L 138.610021281 66.1688618764
L 138.64345637 66.2628560455
L 138.681349471 66.3516940211
L 138.723700584 66.4353758031
L 138.773785564 66.5195136205
L 138.830584496 66.6011271043
L 138.894097381 66.6802162547
L 138.964324217 66.7567810715
L 139.041265007 66.8308215549
L 139.124919748 66.9023377048
L 139.215288443 66.9713295212
L 139.312371089 67.0377970042
L 139.416167688 67.1017401536
L 139.526678239 67.1631589696
L 139.615300844 67.2080608213
L 139.701775035 67.2482361624
L 139.786100812 67.2836849927
L 139.868278175 67.3144073124
L 139.948307124 67.3404031213
L 140.02618766 67.3616724195
L 140.101919781 67.378215207
L 140.175503488 67.3900314837
L 140.246938782 67.3971212498
L 140.316225661 67.3994845052
L 140.41021983 67.3977926292
L 140.502065585 67.3927170012
L 140.591762926 67.3842576212
L 140.679311853 67.3724144893
L 140.764712367 67.3571876053
L 140.847964466 67.3385769694
L 140.929068151 67.3165825815
L 141.008023423 67.2912044416
L 141.08483028 67.2624425497
L 141.159488724 67.2302969058
L 141.224989023 67.1987684018
L 141.29150982 67.1632653319
L 141.359051113 67.1237876963
L 141.427612902 67.0803354947
L 141.497195189 67.0329087274
L 141.567797972 66.9815073943
L 141.639421251 66.9261314953
L 141.712065027 66.8667810305
L 141.7857293 66.8034559998
L 141.86041407 66.7361564034

M 143.937316536 65.5437760722
L 143.942956176 65.6846056656
L 143.959875095 65.8224274795
L 143.988073292 65.9572415138
L 144.027550769 66.0890477686
L 144.078307525 66.2178462438
L 144.140343561 66.3436369395
L 144.213658875 66.4664198557
L 144.298253468 66.5861949923
L 144.394127341 66.7029623493
L 144.501280493 66.8167219269
L 144.6155772 66.9233648302
L 144.73288174 67.0187821648
L 144.853194112 67.1029739306
L 144.976514317 67.1759401276
L 145.102842354 67.2376807559
L 145.232178224 67.2881958154
L 145.364521926 67.3274853061
L 145.499873461 67.355549228
L 145.638232828 67.3723875812
L 145.779600028 67.3780003656
L 145.939228746 67.3726561329
L 146.093701218 67.356623435
L 146.243017443 67.3299022718
L 146.387177422 67.2924926433
L 146.526181155 67.2443945495
L 146.660028641 67.1856079905
L 146.788719881 67.1161329661
L 146.912254874 67.0359694765
L 147.030633621 66.9451175216
L 147.143856122 66.8435771014
L 147.24896828 66.7344634426
L 147.343016001 66.6198175649
L 147.425999284 66.4996394684
L 147.497918129 66.373929153
L 147.558772536 66.2426866188
L 147.608562506 66.1059118657
L 147.647288038 65.9636048937
L 147.674949133 65.8157657029
L 147.691545789 65.6623942932
L 147.697078008 65.5034906647
L 147.69170692 65.3497705875
L 147.675593657 65.2001324968
L 147.648738218 65.0545763927
L 147.611140603 64.9131022751
L 147.562800813 64.775710144
L 147.503718847 64.6423999995
L 147.433894705 64.5131718415
L 147.353328388 64.38802567
L 147.262019895 64.266961485
L 147.159969226 64.1499792865
L 147.048143195 64.0387436456
L 146.931805441 63.9392170196
L 146.810955965 63.8513994083
L 146.685594767 63.7752908119
L 146.555721847 63.7108912303
L 146.421337204 63.6582006636
L 146.28244084 63.6172191117
L 146.139032753 63.5879465746
L 145.991112943 63.5703830524
L 145.838681412 63.5645285449
L 145.68157708 63.5704904731
L 145.529306732 63.5883762574
L 145.381870369 63.618185898
L 145.23926799 63.6599193948
L 145.101499596 63.7135767478
L 144.968565186 63.7791579571
L 144.84046476 63.8566630225
L 144.717198318 63.9460919442
L 144.598765861 64.0474447222
L 144.485167388 64.1607213563
L 144.381075726 64.2794491676
L 144.287941081 64.40252757
L 144.205763454 64.5299565637
L 144.134542843 64.6617361485
L 144.074279249 64.7978663245
L 144.024972673 64.9383470917
L 143.986623113 65.08317845
L 143.95923057 65.2323603996
L 143.942795045 65.3858929403
L 143.937316536 65.5437760722

M 149.902882667 63.6692663713
L 149.902882667 67.2786362199
L 150.82939677 67.2786362199
L 151.047274812 67.2692905398
L 151.242218323 67.2412534995
L 151.414227303 67.194525099
L 151.563301752 67.1291053383
L 151.689441671 67.0449942174
L 151.792647059 66.9421917363
L 151.872917917 66.820697895
L 151.930254243 66.6805126935
L 151.964656039 66.5216361317
L 151.976123305 66.3440682098
L 151.971343031 66.2482210602
L 151.957002209 66.1583358122
L 151.933100839 66.0744124658
L 151.899638921 65.9964510211
L 151.856616455 65.9244514781
L 151.804033441 65.8584138367
L 151.74188988 65.7983380969
L 151.67018577 65.7442242589
L 151.588921112 65.6960723225
L 151.498095907 65.6538822877
L 151.427385677 65.6273493753
L 151.350606124 65.603609401
L 151.26775725 65.5826623649
L 151.178839052 65.564508267
L 151.083851533 65.5491471071
L 150.982794691 65.5365788855
L 150.875668527 65.526803602
L 150.76247304 65.5198212566
L 150.643208231 65.5156318494
L 150.5178741 65.5142353803
L 150.492307445 65.5142890906
L 150.465022058 65.5144502217
L 150.436017941 65.5147187734
L 150.405295092 65.5150947459
L 150.372853512 65.515578139
L 150.338693201 65.5161689529
L 150.302814159 65.5168671874
L 150.265216385 65.5176728426
L 150.22589988 65.5185859186
L 150.184864645 65.5196064152
L 150.14434016 65.5206269118
L 150.10655485 65.5215399878
L 150.071508715 65.522345643
L 150.039201755 65.5230438775
L 150.00963397 65.5236346914
L 149.982805359 65.5241180845
L 149.958715924 65.5244940569
L 149.937365663 65.5247626087
L 149.918754577 65.5249237397
L 149.902882667 65.5249774501

M 151.911670886 63.6800084411
L 150.754202282 65.5088616996

M 154.179245092 63.6692663713
L 154.179245092 67.2974348421
L 154.565964896 67.3055046236
L 154.771327976 67.3062296868
L 154.966324907 67.3019596347
L 155.150955686 67.2926944672
L 155.325220316 67.2784341843
L 155.489118795 67.2591787861
L 155.642651125 67.2349282725
L 155.785817303 67.2056826435
L 155.918617332 67.1714418991
L 156.04105121 67.1322060394
L 156.153118938 67.0879750643
L 156.293975863 67.0183927251
L 156.424359164 66.9374773964
L 156.544268841 66.8452290782
L 156.653704894 66.7416477706
L 156.752667323 66.6267334735
L 156.841156129 66.5004861869
L 156.91917131 66.3629059109
L 156.986712868 66.2139926454
L 157.043780802 66.0537463904
L 157.090375111 65.8821671459
L 157.107723554 65.8065419691
L 157.123245845 65.7354285675
L 157.136941984 65.6688269409
L 157.148811971 65.6067370896
L 157.158855806 65.5491590134
L 157.16707349 65.4960927123
L 157.173465021 65.4475381864
L 157.178030401 65.4034954356
L 157.180769629 65.36396446
L 157.181682705 65.3289452596
L 157.17684872 65.200898253
L 157.162346767 65.0756442903
L 157.138176846 64.9531833717
L 157.104338956 64.8335154971
L 157.060833097 64.7166406664
L 157.007659269 64.6025588797
L 156.944817473 64.491270137
L 156.872307708 64.3827744383
L 156.790129974 64.2770717835
L 156.698284272 64.1741621727
L 156.598973255 64.0761934907
L 156.496546931 63.9885373016
L 156.391005302 63.9111936053
L 156.282348366 63.8441624018
L 156.170576124 63.7874436912
L 156.055688577 63.7410374734
L 155.937685723 63.7049437485
L 155.816567563 63.6791625164
L 155.692334097 63.6636937771
L 155.564985325 63.6585375307
L 155.516484351 63.658591241
L 155.463364286 63.6587523721
L 155.405625132 63.6590209238
L 155.343266888 63.6593968963
L 155.276289553 63.6598802894
L 155.204693129 63.6604711032
L 155.128477614 63.6611693378
L 155.04764301 63.661974993
L 154.962189316 63.6628880689
L 154.872116531 63.6639085656
L 154.782043244 63.6649290622
L 154.6965891 63.6658421381
L 154.615754098 63.6666477934
L 154.53953824 63.6673460279
L 154.467941525 63.6679368418
L 154.400963952 63.6684202349
L 154.338605523 63.6687962073
L 154.280866236 63.6690647591
L 154.227746092 63.6692258901
L 154.179245092 63.6692796005

M 159.237101032 63.6692663713
L 159.237101032 67.2571520803

M 161.574501337 63.6692663713
L 161.574501337 67.2786362199
L 164.28690042 63.6692663713
L 164.28690042 67.2786362199

M 168.960719428 65.2134521342
L 170.282007242 65.2134521342
L 170.264148498 65.0771342101
L 170.238501648 64.9453279554
L 170.205066691 64.8180333699
L 170.163843628 64.6952504537
L 170.114832458 64.5769792069
L 170.058033182 64.4632196294
L 169.993445799 64.3539717212
L 169.92107031 64.2492354823
L 169.840906715 64.1490109128
L 169.752955013 64.0532980125
L 169.655228451 63.960942062
L 169.553258665 63.8783077905
L 169.447045656 63.805395198
L 169.336589424 63.7422042844
L 169.221889968 63.6887350499
L 169.102947289 63.6449874944
L 168.979761387 63.6109616179
L 168.852332261 63.5866574204
L 168.720659911 63.5720749019
L 168.584744339 63.5672140624
L 168.421570737 63.5721823226
L 168.262908858 63.5870871032
L 168.108758701 63.6119284042
L 167.959120267 63.6467062256
L 167.813993554 63.6914205674
L 167.673378564 63.7460714296
L 167.537275296 63.8106588122
L 167.405683751 63.8851827151
L 167.278603927 63.9696431385
L 167.156035826 64.0640400823
L 167.034595722 64.1726434928
L 166.925938786 64.2868328325
L 166.830065019 64.4066081014
L 166.746974421 64.5319692995
L 166.676666993 64.6629164268
L 166.619142733 64.7994494833
L 166.574401641 64.9415684691
L 166.542443719 65.089273384
L 166.523268966 65.2425642282
L 166.516877381 65.4014410016
L 166.518596113 65.5105814626
L 166.523752306 65.6156398842
L 166.532345962 65.7166162664
L 166.54437708 65.8135106091
L 166.559845661 65.9063229124
L 166.578751703 65.9950531762
L 166.601095209 66.0797014006
L 166.626876176 66.1602675856
L 166.656094606 66.2367517311
L 166.688750498 66.3091538372
L 166.733787181 66.3960313585
L 166.784033821 66.4804918613
L 166.839490418 66.5625353454
L 166.900156972 66.6421618109
L 166.966033482 66.7193712578
L 167.037119949 66.7941636861
L 167.113416373 66.8665390958
L 167.194922754 66.9364974868
L 167.281639091 67.0040388592
L 167.373565385 67.069163213
L 167.470647397 67.1314140102
L 167.567460909 67.1871120919
L 167.664005923 67.2362574581
L 167.760282438 67.2788501088
L 167.856290454 67.314890044
L 167.952029972 67.3443772638
L 168.04750099 67.367311768
L 168.14270351 67.3836935567
L 168.237637531 67.39352263
L 168.332303053 67.3967989877
L 168.525850359 67.3902194171
L 168.71332829 67.370480705
L 168.894736846 67.3375828517
L 169.070076026 67.291525857
L 169.239345832 67.232309721
L 169.402546262 67.1599344436
L 169.559677316 67.0744000249
L 169.710738996 66.9757064649
L 169.8557313 66.8638537635
L 169.994654229 66.7388419208

M 62.7645724056 46.6719755561
L 62.7645724056 50.3511715042

M 62.761873659 48.1624536158
L 62.7663316444 48.2538428065
L 62.7797056007 48.3432446614
L 62.8019955278 48.4306591804
L 62.8332014258 48.5160863636
L 62.8733232946 48.599526211
L 62.9223611343 48.6809787226
L 62.9803149448 48.7604438983
L 63.0471847262 48.8379217382
L 63.1229704784 48.9134122422
L 63.2076722015 48.9869154105
